segment_onset,segment_offset,speaker_type
125596,126511,NA
125628,126511,FEM
176480,179035,NA
176492,178510,FEM
178084,178251,MAL
182096,182447,NA
182351,182526,OCH
183247,200817,NA
183308,184211,OCH
184162,185372,FEM
185011,185205,OCH
185417,189492,OCH
186081,186294,FEM
186862,187512,CHI
189329,190510,FEM
190991,192292,OCH
190991,192491,CHI
192748,193259,CHI
193845,196067,FEM
196540,200732,FEM
197984,199461,MAL
201344,205516,NA
201412,204244,FEM
204491,204877,OCH
206493,208142,CHI
206511,211015,NA
207962,209511,FEM
208033,208149,MAL
208492,208813,CHI
208940,209112,CHI
209491,210951,CHI
211307,212191,NA
211430,211803,MAL
211667,211993,FEM
212829,214992,FEM
212829,214992,NA
216278,218011,MAL
216511,224555,NA
218012,218458,CHI
218182,218493,OCH
219308,221179,MAL
219512,219797,CHI
219869,220011,OCH
220582,221789,FEM
222011,224512,FEM
222168,222836,MAL
225944,226476,NA
226009,226343,FEM
226042,226344,CHI
227099,229033,NA
227139,227819,CHI
227743,228992,FEM
230411,231682,NA
230492,231010,CHI
230511,231556,FEM
232129,238125,NA
232288,233044,CHI
233219,234041,OCH
233493,234445,CHI
233992,236010,FEM
234185,234381,OCH
235960,238105,CHI
239370,240551,NA
239441,240231,FEM
241680,245207,NA
241804,245192,FEM
246412,255587,NA
246491,247055,FEM
247492,248783,CHI
249011,249510,CHI
249613,252438,FEM
251492,251911,MAL
253511,255033,FEM
256039,265508,NA
256514,257930,CHI
257398,258080,FEM
258253,259591,CHI
259511,261210,FEM
260992,263010,CHI
261348,263149,FEM
263378,264492,FEM
263993,265485,MAL
270737,274510,NA
270756,271620,CHI
271510,272688,FEM
272992,274366,CHI
276492,278993,FEM
276492,279011,NA
285010,287739,NA
285491,287570,FEM
286310,286808,CHI
289192,293492,NA
289214,291360,FEM
291492,293213,OCH
292322,292957,CHI
293640,304754,NA
293855,294977,CHI
294946,296428,FEM
296511,298867,CHI
297493,299012,OCH
299467,300010,FEM
299918,301511,CHI
301421,303542,FEM
303352,304511,CHI
303674,303880,FEM
305810,308510,NA
305836,306789,CHI
307748,307878,CHI
310316,311971,NA
310397,311674,CHI
313011,314645,CHI
313035,316888,NA
315055,316304,FEM
315139,316219,MAL
317010,320005,NA
317326,319206,FEM
319290,319867,OCH
320812,323510,NA
321734,323114,OCH
321897,322808,CHI
332011,334935,FEM
332011,338150,NA
335608,336200,OCH
335617,336012,CHI
336493,338099,FEM
338680,342492,NA
338710,341552,CHI
341828,342491,FEM
344572,347510,FEM
344593,347560,NA
345684,346548,CHI
348243,348935,MAL
348359,349291,NA
350011,359549,NA
350479,351481,FEM
351434,352379,OCH
351451,352442,CHI
352337,353233,FEM
353572,354495,CHI
354836,356011,FEM
354969,357011,MAL
356992,357510,CHI
358756,359372,OCH
359011,359435,CHI
361493,363992,FEM
361493,367011,NA
363177,363543,MAL
363889,364876,CHI
364721,366010,FEM
368182,369412,NA
368511,369178,FEM
370837,374492,NA
371117,371584,MAL
371510,372192,OCH
371805,372277,FEM
371844,371991,MAL
372484,374080,FEM
375126,377642,NA
375492,377282,CHI
375644,375960,OCH
376083,376285,FEM
376319,376439,OCH
376461,377492,FEM
379235,380023,NA
379257,380025,CHI
382804,383138,NA
382811,382954,CHI
385352,386807,NA
385354,386765,FEM
388537,389912,NA
388992,389254,OCH
392136,392516,NA
393491,395099,NA
393630,394514,FEM
394733,394952,FEM
395992,405511,NA
396098,400511,FEM
400283,401263,MAL
401012,404011,FEM
401301,401492,CHI
403189,404558,MAL
406929,417472,NA
406991,407620,OCH
407992,411510,FEM
411885,413014,CHI
412028,412163,OCH
412474,415859,OCH
415493,417246,FEM
419344,436148,NA
419410,420649,FEM
420331,420957,CHI
421011,424992,FEM
424492,425646,CHI
425491,427992,FEM
427002,430235,MAL
429511,430308,FEM
430724,431848,CHI
431475,433063,FEM
433139,435993,CHI
437002,450662,NA
437493,437738,FEM
437589,437970,MAL
437847,439457,FEM
438529,438866,OCH
439460,444193,CHI
441512,442938,FEM
443570,443742,OCH
445076,446451,OCH
445119,448086,FEM
448011,449052,CHI
449030,450395,MAL
449251,450510,FEM
452512,454412,MAL
452993,457181,NA
453511,456665,FEM
456492,457010,CHI
458021,460655,FEM
458065,460844,NA
462076,473728,NA
462557,463725,FEM
463820,464536,CHI
463894,466535,FEM
464690,464992,CHI
466493,470968,CHI
470267,473315,FEM
473990,477024,NA
474346,475510,FEM
476020,476260,OCH
476756,476874,OCH
477379,482080,NA
477691,477895,FEM
478114,479575,FEM
479501,480647,CHI
479512,480511,OCH
481012,482051,CHI
483492,492454,NA
483884,486052,MAL
483992,484492,FEM
485492,488492,FEM
486305,486432,MAL
486813,488177,MAL
489113,492172,FEM
489326,489655,CHI
492013,492118,CHI
493925,494546,NA
493992,494512,CHI
497492,499036,NA
497699,498843,FEM
497991,498183,MAL
500011,511405,NA
500345,501234,CHI
500465,501010,OCH
501491,511025,FEM
502772,502991,CHI
